village,Nitrogen High,Nitrogen Medium,Nitrogen Low,Phosphorus High,Phosphorus Medium,Phosphorus Low,Potassium High,Potassium Medium,Potassium Low,Sulphur Sufficient,Sulphur Deficient,None High,None Medium,None Low,pH Alkaline,pH Acidic,pH Neutral,EC Saline,EC Deficient,Iron Sufficient,Iron Deficient,Zinc Sufficient,Zinc Deficient,Copper Sufficient,Copper Deficient,Boron Sufficient,Boron Deficient,Manganese Sufficient,Manganese Deficient
Vootapalle,0,0,38,33,4,1,27,10,1,38,0,0,2,36,0,0,38,0,,37,1,34,4,38,0,34,4,38,0
Merakamudidam,0,0,31,23,8,0,25,6,0,31,0,1,9,21,0,0,31,0,,31,0,26,5,30,1,30,1,31,0
Vasudevapuram,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,,1,0,1,0,1,0,1,0,1,0
Sathamvalasa,0,0,8,2,6,0,5,3,0,8,0,0,0,8,0,0,8,0,,8,0,6,2,8,0,7,1,8,0
Uttaravilli,0,0,30,23,7,0,26,4,0,30,0,0,3,27,0,0,30,0,,30,0,29,1,30,0,28,2,30,0
Garugubilli,0,0,34,21,13,0,29,2,3,34,0,3,10,21,0,0,34,0,,32,2,32,2,33,1,32,2,34,0
Garbham,0,0,50,38,11,1,42,8,0,50,0,2,15,33,0,0,50,0,,49,1,44,6,48,2,48,2,50,0
Chinaravyam,0,0,12,8,4,0,10,2,0,12,0,5,4,3,0,0,12,0,,12,0,10,2,12,0,11,1,12,0
Sivvamdoravalasa,0,0,42,34,8,0,32,10,0,42,0,0,0,42,0,0,42,0,,41,1,38,4,42,0,42,0,42,0
Rachagumadam,0,0,16,10,6,0,12,4,0,16,0,0,0,16,0,0,16,0,,14,2,14,2,16,0,16,0,16,0
Ippalavalasa,0,0,22,13,9,0,16,6,0,22,0,1,3,18,0,0,22,0,,22,0,19,3,21,1,20,2,22,0
Puthikavalasa,0,0,5,2,3,0,4,1,0,5,0,0,2,3,0,0,5,0,,5,0,5,0,5,0,5,0,5,0
Billalavalasa,0,0,21,11,10,0,17,4,0,21,0,1,2,18,0,0,21,0,,20,1,20,1,21,0,21,0,21,0
Singavaram,0,0,5,1,4,0,3,2,0,5,0,0,0,5,0,0,5,0,,5,0,3,2,5,0,4,1,5,0
Budarayavalasa,0,0,40,35,5,0,34,5,1,40,0,0,16,24,0,0,40,0,,38,2,37,3,33,7,38,2,40,0
Badam,0,0,9,3,6,0,7,1,1,9,0,0,1,8,0,0,9,0,,9,0,9,0,9,0,8,1,9,0
Bhyripuram,0,0,41,26,13,2,31,10,0,41,0,0,10,31,0,0,41,0,,39,2,40,1,32,9,39,2,41,0
Gopannavalasa,0,0,5,2,3,0,4,1,0,5,0,0,1,4,0,0,5,0,,5,0,5,0,5,0,4,1,5,0
Korlam,0,0,36,28,7,1,26,10,0,36,0,0,3,33,0,0,36,0,,34,2,32,4,29,7,34,2,36,0
Chellapuram,0,0,23,16,6,1,19,4,0,23,0,2,9,12,0,0,23,0,,23,0,21,2,22,1,23,0,23,0
Gollalavalasa,0,0,39,26,12,1,33,5,1,39,0,1,11,27,0,0,39,0,,39,0,37,2,39,0,39,0,39,0
Bheemavaram,0,0,6,2,3,1,4,2,0,6,0,0,1,5,0,0,6,0,,5,1,6,0,6,0,6,0,6,0
Gottipalle,0,0,26,22,4,0,22,4,0,26,0,0,4,22,0,0,26,0,,26,0,21,5,26,0,26,0,25,1
Chinabantupalle,0,0,29,20,8,1,21,6,2,29,0,7,15,7,0,0,29,0,,29,0,26,3,28,1,28,1,28,1
Kothakarra,0,0,3,0,3,0,3,0,0,3,0,0,0,3,0,0,3,0,,3,0,3,0,3,0,3,0,3,0
Bhagirathipuram Agraharam,0,0,29,24,5,0,24,4,1,29,0,2,1,26,0,0,29,0,,29,0,28,1,29,0,28,1,29,0
Marrivalasa,0,0,17,16,1,0,15,2,0,17,0,0,0,17,0,0,17,0,,17,0,15,2,17,0,16,1,17,0
Ramayavalasa,0,0,37,31,6,0,31,6,0,37,0,0,3,34,0,0,37,0,,36,1,33,4,37,0,33,4,37,0
Somalingapuram,0,0,20,16,4,0,17,3,0,20,0,0,3,17,0,0,20,0,,20,0,18,2,15,5,19,1,20,0
Kunchigumadam,0,0,2,0,2,0,2,0,0,2,0,1,0,1,0,0,2,0,,2,0,2,0,2,0,2,0,2,0
Vootapalle,0,0,38,33,4,1,27,10,1,38,0,0,2,36,0,0,38,0,,37,1,34,4,38,0,34,4,38,0
Merakamudidam,0,0,31,23,8,0,25,6,0,31,0,1,9,21,0,0,31,0,,31,0,26,5,30,1,30,1,31,0
Vasudevapuram,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,,1,0,1,0,1,0,1,0,1,0
Sathamvalasa,0,0,9,3,6,0,6,3,0,9,0,0,0,9,0,0,9,0,,9,0,7,2,9,0,8,1,9,0
Uttaravilli,0,0,30,23,7,0,26,4,0,30,0,0,3,27,0,0,30,0,,30,0,29,1,30,0,28,2,30,0
Garugubilli,0,0,34,21,13,0,29,2,3,34,0,3,10,21,0,0,34,0,,32,2,32,2,33,1,32,2,34,0
Garbham,0,0,59,44,14,1,50,9,0,59,0,2,15,42,0,0,59,0,,58,1,53,6,57,2,55,4,59,0
